id,Item,Size,Type,Restriction,Level,Rarity,locAg,locRes,locCom,locInd,locTech
127,bakery air scented candle,small,general,Civilian,0,Common,n,y,y,n,n
128,leather belt,small,general,Civilian,0,Common,y,y,y,y,y
129,LED light bulb,small,general,Civilian,0,Common,y,y,y,y,y
130,CFL light bulb,small,general,Civilian,0,Common,y,y,y,y,n
131,incandescent light bulb,small,general,Civilian,0,Uncommon,n,y,n,n,n
132,2ft LED light strip,small,general,Civilian,0,Uncommon,y,y,y,y,y
133,4ft LED tube light,medium,general,Civilian,0,Uncommon,y,n,y,y,y
134,4ft flourescent tube light,medium,general,Civilian,0,Uncommon,y,n,y,y,y
135,light ballast,small,general,Civilian,0,Superior,y,n,y,y,y
136,lighter,incidental,general,Civilian,0,Common,y,y,y,y,y
137,oz lighter fluid,incidental,general,Civilian,0,Common,y,y,y,y,y
138,dustpan,small,general,Civilian,0,Common,y,y,y,y,y
139,pull-string talking doll,small,general,Civilian,0,Common,n,y,y,n,n
140,lunchbox,small,general,Civilian,0,Common,y,y,y,y,y
141,small reprinted painting - nature,small,general,Civilian,0,Common,n,y,y,n,y
142,medium reprinted painting - nature,medium,general,Civilian,0,Uncommon,n,y,y,n,y
143,large reprinted painting - nature,large,general,Civilian,0,Uncommon,n,y,y,n,y
144,small reprinted painting - still life,small,general,Civilian,0,Common,n,y,y,n,y
145,medium reprinted painting - still life,medium,general,Civilian,0,Uncommon,n,y,y,n,y
146,large reprinted painting - still life,large,general,Civilian,0,Uncommon,n,y,y,n,y
147,small reprinted painting - skyline,small,general,Civilian,0,Common,n,y,y,n,y
148,medium reprinted painting - skyline,medium,general,Civilian,0,Uncommon,n,y,y,n,y
149,large reprinted painting - skyline,large,general,Civilian,0,Uncommon,n,y,y,n,y
150,oz of sun tan oil,incidental,general,Civilian,0,Common,n,y,y,n,n
151,oz of sunblock,incidental,general,Civilian,0,Common,n,y,y,n,n
152,dog bone,small,general,Civilian,0,Trivial,y,y,y,y,y
153,toy astronaut helmet,medium,general,Civilian,0,Superior,n,y,y,n,n
154,child’s diary,small,general,Civilian,0,Common,n,y,n,n,n
155,mannequin arm,medium,general,Civilian,0,Common,n,n,y,n,n
156,mannequin leg,medium,general,Civilian,0,Common,n,n,y,n,n
157,mannequin torso,medium,general,Civilian,0,Common,n,n,y,n,n
158,mannequin head,medium,general,Civilian,0,Common,n,n,y,n,n
159,complete mannequin,large,general,Civilian,0,Common,n,n,y,n,n
160,walkie-talkie,small,general,Civilian,0,Common,y,y,y,y,y
161,picture of a family,small,general,Civilian,0,Trivial,y,y,y,y,y
162,personal sized safe,medium,general,Civilian,0,Superior,y,y,y,y,y
163,camera,small,general,Civilian,0,Common,y,y,y,y,y
164,broken camera,small,general,Civilian,0,Superior,y,y,y,y,y
165,slot machine lever,small,general,Civilian,0,Uncommon,n,n,y,n,n
166,door knob,small,general,Civilian,0,Trivial,y,y,y,y,y
167,unused hypodermic needle,incidental,general,Civilian,0,Common,y,y,y,y,y
168,used hypodermic needle,incidental,general,Civilian,0,Common,y,y,y,y,y
169,corn cob pipe,incidental,general,Civilian,0,Uncommon,y,y,n,n,n
170,railroad lantern,small,general,Civilian,0,Superior,y,n,n,n,n
171,oz motor oil,incidental,general,Civilian,0,Superior,y,n,n,y,n
172,oz lantern oil,incidental,general,Civilian,0,Common,y,y,n,y,n
173,crucifix necklace,incidental,general,Civilian,0,Uncommon,y,y,y,y,y
174,empty motor oil can,small,general,Civilian,0,Uncommon,y,y,y,y,y
175,drum stick,incidental,general,Civilian,0,Common,n,y,y,n,n
176,mason jar,small,general,Civilian,0,Trivial,y,y,y,y,y
177,broken jewelry box,small,general,Civilian,0,Common,n,y,y,n,n
178,jewelry box,small,general,Civilian,0,Uncommon,n,y,y,n,n
179,tattered scarf,small,general,Civilian,0,Common,y,y,y,y,y
180,knit scarf,small,general,Civilian,0,Common,y,y,y,y,y
181,book of poetry,small,general,Civilian,0,Common,n,y,y,n,y
182,mummified hand with six fingers,small,general,Civilian,0,Ultra Rare,y,n,y,y,y
183,wedding ring,incidental,general,Civilian,0,Uncommon,n,y,y,n,y
184,frying pan,medium,general,Civilian,0,Common,n,y,y,n,n
185,kitchen pot,medium,general,Civilian,0,Common,n,y,y,n,n
186,dutch oven,medium,general,Civilian,0,Common,n,y,y,n,n
187,oz dish soap,small,general,Civilian,0,Trivial,n,y,y,y,y
188,casserole dish,medium,general,Civilian,0,Common,n,y,y,n,n
189,colander,medium,general,Civilian,0,Common,n,y,y,n,n
190,cutting board,small,general,Civilian,0,Common,n,y,y,n,n
191,grater,small,general,Civilian,0,Common,n,y,y,n,n
192,sauce pan,small,general,Civilian,0,Common,n,y,y,n,n
193,muffin tin,small,general,Civilian,0,Common,n,y,y,n,n
194,tea kettle,small,general,Civilian,0,Common,n,y,y,n,n
195,can opener,small,general,Civilian,0,Common,n,y,y,n,n
196,fork,incidental,general,Civilian,0,Trivial,y,y,y,y,y
197,spoon,incidental,general,Civilian,0,Trivial,y,y,y,y,y
198,butter knife,incidental,general,Civilian,0,Trivial,y,y,y,y,y
199,ladle,small,general,Civilian,0,Trivial,n,y,y,y,n
200,spatula,incidental,general,Civilian,0,Trivial,n,y,y,n,n
201,wooden spoon,incidental,general,Civilian,0,Common,n,y,y,n,n
202,measuring spoon,incidental,general,Civilian,0,Trivial,n,y,y,n,n
203,measuring cup,small,general,Civilian,0,Trivial,n,y,y,n,n
204,hand mixer,small,general,Civilian,0,Common,n,y,y,n,n
205,pizza pan,small,general,Civilian,0,Common,n,y,y,n,n
206,potato masher,small,general,Civilian,0,Common,n,y,y,n,n
207,gravy boat,small,general,Civilian,0,Common,n,y,y,n,n
208,coffee grinder,small,general,Civilian,0,Common,n,y,y,n,n
209,french press,small,general,Civilian,0,Common,n,y,y,n,n
210,cookbook,small,general,Civilian,0,Trivial,n,y,y,n,n
211,hand juicer,small,general,Civilian,0,Common,n,y,y,n,n
212,bowl,small,general,Civilian,0,Trivial,n,y,y,n,n
213,plate,small,general,Civilian,0,Trivial,n,y,y,n,n
214,tape dispenser,small,general,Civilian,0,Common,n,y,y,n,y
215,paper clip holder,small,general,Civilian,0,Common,n,n,y,n,n
216,ruler,small,general,Civilian,0,Trivial,y,y,y,y,n
217,box of paper clips,small,general,Civilian,0,Common,n,n,y,n,n
218,box of pushpins,small,general,Civilian,0,Common,n,n,y,n,n
219,box of bulldog clips,small,general,Civilian,0,Common,n,n,y,n,n
220,pair of scissors,small,general,Civilian,0,Trivial,y,y,y,y,y
221,oz correction fluid,small,general,Civilian,0,Common,n,n,y,n,n
222,pencil sharpener,small,general,Civilian,0,Common,n,n,y,n,n
223,calculator,small,general,Civilian,0,Trivial,y,y,y,y,n
224,stapler,small,general,Civilian,0,Common,n,y,y,n,n
225,box of staples,small,general,Civilian,0,Common,n,n,y,n,n
226,pen,small,general,Civilian,0,Trivial,y,y,y,y,y
227,pencil,small,general,Civilian,0,Trivial,y,y,y,y,y
228,eraser,small,general,Civilian,0,Common,n,y,y,n,n
229,highlighter,small,general,Civilian,0,Trivial,n,n,y,n,n
230,hole-punch,small,general,Civilian,0,Common,n,n,y,n,n
231,bundle of rubber bands,small,general,Civilian,0,Common,n,n,y,n,n
232,clipboard,small,general,Civilian,0,Trivial,y,y,y,y,y
233,the Shruti - paperback,small,general,Civilian,0,Uncommon,n,y,y,n,n
234,the Dhammapada - paperback,small,general,Civilian,0,Uncommon,n,y,y,n,n
235,the Torah - paperback,small,general,Civilian,0,Uncommon,n,y,y,n,n
236,the Christian Bible - paperback,small,general,Civilian,0,Uncommon,n,y,y,n,n
237,the Dao de jing - paperback,small,general,Civilian,0,Uncommon,n,y,y,n,n
238,the Analects of Confucius - paperback,small,general,Civilian,0,Uncommon,n,y,y,n,n
239,the Quran - paperback,small,general,Civilian,0,Uncommon,n,y,y,n,n
240,the Book of Mormon - paperback,small,general,Civilian,0,Uncommon,n,y,y,n,n
241,the Satanic Bible - paperback,small,general,Civilian,0,Uncommon,n,y,y,n,n
242,farmer’s almanac 2077,small,general,Civilian,0,Uncommon,y,y,n,n,n
243,sales catalog,small,general,Civilian,0,Trivial,y,n,y,y,y
244,fridge magnet,incidental,general,Civilian,0,Uncommon,n,y,n,n,n
245,25lb magnet,small,general,Civilian,0,Rare,y,n,n,y,y
246,box of detergent,small,general,Civilian,0,Common,n,y,y,n,n
247,bar of soap,small,general,Civilian,0,Common,n,y,y,n,n
248,rolodex of business contacts,small,general,Civilian,0,Common,y,n,y,y,y
249,magnifying glass,small,general,Civilian,0,Uncommon,y,n,y,y,y
250,book on preserving fish meat,small,general,Civilian,0,Uncommon,y,n,n,n,n
251,compass,small,general,Civilian,0,Superior,n,n,n,y,y
252,electric guitar,large,general,Civilian,0,Superior,n,y,n,n,n
253,snare drum,medium,general,Civilian,0,Superior,n,y,n,n,n
254,bass guitar,large,general,Civilian,0,Rare,n,y,n,n,n
255,acoustic guitar,large,general,Civilian,0,Uncommon,n,y,n,n,n
256,rusty trumpet,large,general,Civilian,0,Superior,n,y,y,n,n
257,harmonica,small,general,Restricted,0,Superior,n,y,y,n,n
258,french horn,large,general,Restricted,0,Rare,n,y,y,n,n
259,oboe,medium,general,Restricted,0,Superior,n,y,y,n,n
260,tuba,large,general,Restricted,0,Ultra Rare,n,y,y,n,n
261,baby grand piano,Unwieldy,general,Restricted,0,Ultra Rare,n,y,y,n,n
262,broken gun barrel,small,general,Civilian,0,Uncommon,y,n,n,n,n
263,sunglasses,small,general,Civilian,0,Common,y,y,y,y,y
264,can of decayed food,small,general,Civilian,0,Uncommon,y,y,y,y,y
265,square of linen,small,general,Civilian,0,Superior,y,y,n,n,n
266,comic book,small,general,Civilian,0,Rare,n,y,y,n,y
267,deck of playing cards,small,general,Civilian,0,Uncommon,n,y,y,y,n
268,dog collar,small,general,Civilian,0,Common,y,y,y,n,y
269,duct tape,small,general,Civilian,0,Common,y,y,y,y,y
270,lipstick case,small,general,Civilian,0,Superior,n,y,y,n,y
271,broken pocket watch,small,general,Civilian,0,Uncommon,y,y,y,y,y
272,pocket watch,small,general,Civilian,0,Rare,y,y,y,y,y
273,railroad spike,small,general,Civilian,0,Common,y,n,n,y,n
274,rosary beads,incidental,general,Civilian,0,Uncommon,y,y,y,y,y
275,rubber ball,incidental,general,Civilian,0,Uncommon,n,y,y,y,n
276,empty snowglobe,small,general,Civilian,0,Common,n,y,n,n,n
277,tool belt,medium,general,Civilian,0,Superior,y,n,n,y,n
278,gardening gloves,small,general,Civilian,0,Trivial,y,y,n,y,n
279,gas powered air compressor,unwieldy,general,Restricted,0,Rare,y,n,n,y,y
280,air compresser hose,medium,general,Civilian,0,Uncommon,y,n,n,y,y
281,3in spring,small,general,Civilian,0,Common,y,y,n,y,y
282,manual water pump,medium,general,Civilian,0,Superior,y,n,n,y,y
283,gas mask,medium,general,Restricted,0,Superior,y,n,n,y,y
284,gas mask filter,small,general,Restricted,0,Common,y,n,n,y,y
285,notepad,small,general,Civilian,0,Trivial,y,y,y,y,y
286,putty knife,small,general,Civilian,0,Trivial,n,n,n,y,n
287,safety glasses,small,general,Civilian,0,Common,n,n,n,y,n
288,pipe wrench,small,general,Civilian,0,Common,n,n,n,y,n
289,small socket set,medium,general,Civilian,0,Superior,n,n,n,y,n
290,metal file,small,general,Civilian,0,Common,n,n,n,y,n
291,pair of pliers,small,general,Civilian,0,Common,n,n,n,y,n
292,tape measure,small,general,Civilian,0,Common,n,n,n,y,n
293,dust mask,small,general,Civilian,0,Common,n,n,n,y,n
294,wood chisel,small,general,Civilian,0,Uncommon,n,n,n,y,n
295,flashlight,small,general,Civilian,0,Common,n,n,n,y,n
296,pry bar,small,general,Civilian,0,Common,n,n,n,y,n
297,box cutter,small,general,Civilian,0,Common,n,n,n,y,n
298,funnel,small,general,Civilian,0,Common,n,n,n,y,n
299,25ft garden hose,large,general,Civilian,0,Common,n,n,n,y,n
300,empty 5 gallon gas can,small,general,Civilian,0,Common,n,n,n,y,n
301,golf ball,incidental,general,Civilian,0,Common,n,y,n,y,n
302,suitcase,large,general,Civilian,0,Common,n,y,n,n,n
303,toy airplane,small,general,Civilian,0,Common,n,y,n,n,n
304,paint brush,small,general,Civilian,0,Common,y,n,y,y,n
305,welding mask,medium,general,Restricted,0,Superior,n,n,n,y,n
306,claw hammer,small,general,Civilian,0,Common,n,n,n,y,n
307,flathead screwdriver,small,general,Civilian,0,Common,n,n,n,y,n
308,philips screwdriver,small,general,Civilian,0,Common,n,n,n,y,n
309,folding allen wrench,small,general,Civilian,0,Common,n,n,n,y,n
310,robertson screwdriver,small,general,Civilian,0,Uncommon,n,n,n,y,n
311,block plane,small,general,Civilian,0,Uncommon,n,n,n,y,n
312,ball-peen hammer,small,general,Civilian,0,Common,n,n,n,y,n
313,rubber mallet,small,general,Civilian,0,Common,n,n,n,y,n
314,sledge hammer,large,general,Civilian,0,Common,n,n,n,y,n
315,6in coping saw,small,general,Civilian,0,Superior,n,n,n,y,n
316,12in hacksaw,small,general,Civilian,0,Common,n,n,n,y,n
317,24in bow saw,medium,general,Civilian,0,Uncommon,n,n,n,y,n
318,6in reciprocating saw blade,small,general,Civilian,0,Uncommon,n,n,n,y,n
319,7in circular saw blade,small,general,Civilian,0,Common,n,n,n,y,n
320,10in circular saw blade,small,general,Civilian,0,Uncommon,n,n,n,y,n
321,12in circular saw blade,small,general,Civilian,0,Superior,n,n,n,y,n
322,hatchet,small,general,Civilian,0,Uncommon,y,n,n,y,n
323,malfunctioning geiger counter,small,general,Restricted,0,Uncommon,n,n,n,y,n
324,geiger counter,small,general,Restricted,0,Rare,n,n,n,y,n
325,oz industrial strength cleaner,incidental,general,Restricted,0,Common,n,n,n,y,n
326,oz degreaser,incidental,general,Restricted,0,Common,n,n,n,y,n
327,lbs of gears,small,general,Restricted,0,Uncommon,n,n,n,y,n
328,lbs of cogs,small,general,Restricted,0,Uncommon,n,n,n,y,n
329,lbs of engine parts,small,general,Restricted,0,Common,n,n,n,y,n
330,oz of industrial lubricant,incidental,general,Restricted,0,Common,n,n,n,y,n
331,safety goggles,small,general,Restricted,0,Trivial,n,n,n,y,n
332,hard hat,small,general,Restricted,0,Common,n,n,n,y,n
333,earplugs,incidental,general,Restricted,0,Common,n,n,n,y,n
334,ear muffs,small,general,Restricted,0,Uncommon,n,n,n,y,n
335,orange safety vest,small,general,Restricted,0,Superior,n,n,n,y,n
336,empty tool box,small,general,Restricted,0,Uncommon,n,n,n,y,n
337,empty tool bag,small,general,Restricted,0,Common,n,n,n,y,n
338,speed square,small,general,Restricted,0,Common,n,n,n,y,n
339,lbs welding magnets,small,general,Restricted,0,Superior,n,n,n,y,n
340,strong work gloves,small,general,Restricted,0,Common,n,n,n,y,n
341,welding tongs,medium,general,Restricted,0,Uncommon,n,n,n,y,n
342,welding gloves,medium,general,Restricted,0,Uncommon,n,n,n,y,n
343,c-clamp,medium,general,Restricted,0,Common,n,n,n,y,n
344,wood pallet,large,general,Restricted,0,Trivial,n,n,n,y,n
345,compound microscope,medium,general,Restricted,0,Superior,n,n,n,n,y
346,hot plate,medium,general,Restricted,0,Superior,n,n,n,n,y
347,pH indicator strip,incidental,general,Restricted,0,Trivial,n,n,n,n,y
348,test tube,incidental,general,Restricted,0,Trivial,n,n,n,n,y
349,test tube rack,small,general,Restricted,0,Common,n,n,n,n,y
350,glass funnel,small,general,Restricted,0,Common,n,n,n,n,y
351,petri dish,incidental,general,Restricted,0,Common,n,n,n,n,y
352,eye dropper,incidental,general,Restricted,0,Common,n,n,n,n,y
353,glass beaker,small,general,Restricted,0,Common,n,n,n,n,y
354,Florence flask,small,general,Restricted,0,Common,n,n,n,n,y
355,beaker tongs,small,general,Restricted,0,Common,n,n,n,n,y
356,Erlenmeyer flask,small,general,Restricted,0,Common,n,n,n,n,y
357,beaker stand,medium,general,Restricted,0,Uncommon,n,n,n,n,y
358,rubber stopper,incidental,general,Restricted,0,Common,n,n,n,n,y
359,scale,medium,general,Restricted,0,Superior,n,n,n,n,y
360,thermometer,incidental,general,Restricted,0,Superior,n,n,n,n,y
361,lab goggles,small,general,Restricted,0,Common,n,n,n,n,y
362,lb of flour,small,general,Civilian,0,Common,n,y,n,n,n
363,garden gnome,small,general,Civilian,0,Superior,n,y,n,n,n
364,electrical fuse,incidental,general,Civilian,0,Common,n,y,n,y,y
365,chessboard,small,general,Civilian,0,Superior,n,y,n,n,n
366,pool ball,small,general,Civilian,0,Uncommon,n,y,y,n,n
367,shot glass,incidental,general,Civilian,0,Trivial,n,y,y,n,n
368,beer stein,small,general,Civilian,0,Superior,n,y,y,n,n
369,bottle opener,incidental,general,Civilian,0,Uncommon,n,y,y,n,n
370,empty beer bottle,small,general,Civilian,0,Common,n,y,y,n,n
371,wine key,incidental,general,Civilian,0,Uncommon,n,y,y,n,n
372,box of toothpicks,small,general,Civilian,0,Common,n,y,y,n,n
373,bar stool,large,general,Civilian,0,Common,n,y,y,n,n
374,surgical tubing,small,general,Civilian,0,Uncommon,n,n,n,n,y
375,hypodermic needle,incidental,general,Civilian,0,Uncommon,n,n,n,n,y
376,blood pressure cuff,small,general,Civilian,0,Uncommon,n,n,n,n,y
377,defibrillator,medium,general,Civilian,0,Superior,n,n,n,n,y
378,stethoscope,small,general,Civilian,0,Uncommon,n,n,n,n,y
379,ophthalmoscope,small,general,Civilian,0,Uncommon,n,n,n,n,y
380,otoscope,small,general,Civilian,0,Uncommon,n,n,n,n,y
381,oral thermometer,small,general,Civilian,0,Common,n,n,n,n,y
382,gurney,unwieldy,general,Civilian,0,Uncommon,n,n,n,n,y
383,wheelchair,large,general,Civilian,0,Uncommon,n,n,n,n,y
384,empty IV bag,small,general,Civilian,0,Common,n,n,n,n,y
385,package of sterile gauze,small,general,Civilian,0,Trivial,n,n,n,n,y
386,pair of latex gloves,incidental,general,Civilian,0,Trivial,n,n,n,n,y
387,box of latex gloves,small,general,Civilian,0,Common,n,n,n,n,y
388,roll of medical tape,small,general,Civilian,0,Common,n,n,n,n,y
389,box of bandages,small,general,Civilian,0,Common,n,n,n,n,y
390,tongue depressor,incidental,general,Civilian,0,Trivial,n,n,n,n,y
391,reflex hammer,small,general,Civilian,0,Uncommon,n,n,n,n,y
392,surgical mask,small,general,Civilian,0,Common,n,n,n,n,y
393,hospital gown,small,general,Civilian,0,Common,n,n,n,n,y
394,scalpel,small,general,Civilian,0,Uncommon,n,n,n,n,y
395,empty IV bag,small,general,Civilian,0,Uncommon,n,n,n,n,y
396,oz hand sanitizer,incidental,general,Civilian,0,Common,n,n,n,n,y
397,bedpan,medium,general,Civilian,0,Uncommon,n,n,n,n,y
398,oz firearm parts,incidental,general,Military,0,Common,y,y,y,y,y
399,oz gunpowder,incidental,general,Military,0,Common,y,y,y,y,y
400,oz spent shell casings,incidental,general,Military,0,Common,y,y,y,y,y
401,oz lead,incidental,general,Military,0,Common,y,y,y,y,y
402,oz cordite,incidental,general,Military,0,Common,y,y,y,y,y
